singular;plural;gender;english singular;english plural;level;lesson;tags
Arbeitgeber;Arbeitgeber;m;employer;employers;a1.1;2;work
Ausbildung;Ausbildungen;f;education;educations;a1.1;2;education
Beruf;Berufe;m;profession;professions;a1.1;2;work
Hochschule;Hochschulen;f;college;colleges;a1.1;2;education
Job;Jobs;m;job;jobs;a1.1;2;work
Praktikum;Praktika;n;internship;internships;a1.1;2;education
Schule;Schulen;f;school;schools;a1.1;2;education
Stelle;Stellen;f;place;places;a1.1;2;work
Architekt;Architekten;m;architect;architect;a1.1;2;work
Arzt;Ärzte;m;doctor;doctors;a1.1;2;work, health
Friseur;Friseure;m;hairdresser;hairdresser;a1.1;2;work, fashion
Ingenieur;Ingenieure;m;engineer;engineers;a1.1;2;work, engineering
Journalist;Journalisten;m;journalist;journalisten;a1.1;2;work
Kellner;Kellner;m;waiter;waiter;a1.1;2;work, education
Krankenschwester;Krankenschwestern;f;nurse;nurses;a1.1;2;work, health
Lehrer;Lehrer;m;teacher;teacher;a1.1;2;work, education
Mechatroniker;Mechatroniker;m;mechanic;mechanics;a1.1;2;work, engineering
Student;Studenten;m;student;students;a1.1;2;education
Schauspieler;Schauspieler;m;actor;actors;a1.1;2;work, art
Schüler;Schüler;m;pupil;pupils;a1.1;2;education
Sekretär;Sekretäre;m;secretary;secretarys;a1.1;2;work
Verkäufer;Verkäufer;m;seller;sellers;a1.1;2;work, commerce
Alter;;n;elder;elders;a1.1;2;
Familienstand;;m;marial status;;a1.1;2;
Jahr;Jahre;n;year;years;a1.1;2;time
Kind;Kinder;n;child;children;a1.1;2;person, family
Familie;Familien;f;family;families;a1.1;3;person, family
Vater;Väter;m;father;fathers;a1.1;3;person, family
Mutter;Mütter;f;mother;mothers;a1.1;3;person, family
Sohn;Söhne;m;son;sons;a1.1;3;person, family
Tochter;Töchter;f;daughter;daughters;a1.1;3;person, family
Großvater;Großväter;m;grandfather;grandfathers;a1.1;3;person, family
Enkelin;Enkelinnen;f;granddaughter;granddaughter;a1.1;3;person, family
Enkel;Enkel;m;grandson;grandsons;a1.1;3;person, family
Bruder;Brüder;m;brother;brothers;a1.1;3;person, family
Schwester;Schwestern;f;sister;sisters;a1.1;3;person, family
Geschwister;Geschwister;f;siblings;siblings;a1.1;3;person, family
Bild;Bilder;n;picture;pictures;a1.1;3;household
Freund;Freunde;m;friend;friends;a1.1;3;person, relationshipp
Kollege;Kollegen;m;colleague;colleagues;a1.1;3;work
Partner;Partner;m;partner;partners;a1.1;3;work
Bett;Betten;n;bed;beds;a1.1;4;household
Lampe;Lampen;f;lamp;lamps;a1.1;4;household
Schrank;Schränke;m;cabinet;cabinets;a1.1;4;household
Sessel;Sessel;m;chair;chair;a1.1;4;household
Sofa;Sofas;n;sofa;sofa;a1.1;4;household
Couch ;Couchs;f;couches;couches;a1.1;4;household
Teppich;Teppiche;m;carpet;carpets;a1.1;4;household
Tisch;Tische;m;table;tables;a1.1;4;household
Euro;Euros;m;euro;euros;a1.1;4;money
Cent;Cents;m;cent;cents;a1.1;4;money
Preis;Preise;m;price;prices;a1.1;4;money
Angebot;Angebote;n;offer;offers;a1.1;4;money, commerce
Sonderangebot;Sonderangebot;n;bargain;bargains;a1.1;4;money, commerce
Hilfe;Hilfen;f;servant;servants;a1.1;4;work
Entwickler;Entwickler;m;developer;developers;a1.1;4;work
Farbe;Farben;f;color;colors;a1.1;5;color,
Material;Materialien;n;material;materials;a1.1;5;material
Glas;;n;glass;glass;a1.1;5;material
Holz;;n;wood;;a1.1;5;material
Metall;;n;metal;;a1.1;5;matrial
Papier;;n;paper;;a1.1;5;material
Plastik;;n;plastic;;a1.1;5;material
Bleistift;Bleistifte;m;pencil;pencils;a1.1;5;education, work
Buch;Bücher;n;book;books;a1.1;5;education, work, household
Feuerzeug;Feuerzeuge;n;lighter;lighters;a1.1;5;personal item
Flasche;Flaschen;f;bottle;bottles;a1.1;5;food, household
Fotoapparat;Fotoappare;f;camera;cameras;a1.1;5;household, hobby
Geldbörse;Geldbörsen;f;wallet;wallets;a1.1;5;personal item
Kette;Ketten;f;chain;chains;a1.1;5;personal item
Kugelschreiber;Kugelschreiber;m;pen;pens;a1.1;5;education, work, household, personal item
Regenschirm;Regenschirme;m;umbrella;umbrella;a1.1;5;household, work, computer
Ring;Ringe;m;ring;rings;a1.1;5;personal item, fashion
Schlüssel;Schlüssel;m;key;keys;a1.1;5;household, personal item
Seife;Seifen;f;soap;soap;a1.1;5;household, hygiene
Streicholz;Streichölzer;n;match;matches;a1.1;5;household, personal item
Tasche;Taschen;f;bag;bags;a1.1;5;personal item, household
Uhr;Uhren;f;hour;hours;a1.1;5;time
Adresse;Adressen;f;address;addresses;a1.1;5;address, location
E-Mail;E-Mails;f;email;emails;a1.1;5;household, communication
Fax;Faxe;n;fax;faxes;a1.1;5;work, household, communication
Geburtsdatum;Geburstdaten;n;birthday;birthdays;a1.1;5;time
Hausnummer;Hausnummern;f;address;address;a1.1;5;address, location
Ort;Orte;m;place;places;a1.1;5;address, location
PLZ;PLZen;f;postcode;postcodes;a1.1;5;address, location
Straße;Straßen;f;street;streets;a1.1;5;address, location
Telefon;Telefone;n;telephone;telephones;a1.1;5;address
Entschuldigung;Entschuldigungen;f;apology;apologies;a1.1;5;formality, concept
Menge;Mengen;f;amount;amounts;a1.1;5;work, money, commerce
Problem;Probleme;n;problem;problems;a1.1;5;concept
Produkt;Produkte;n;product;products;a1.1;5;personal item
Wort;Wörte;n;word;words;a1.1;5;language
Wörterbuch;Wörterbücher;n;dictionary;dictionaries;a1.1;5;language
Arbeitsplatz;Arbeitsplätze;m;workplace;workplaces;a1.1;6;work
Bildschirm;Bildschirme;m;monitor;monitor;a1.1;6;work, computer, household
Briefmarke;Briefmarken;f;stamp;stamps;a1.1;6;household, address
Büro;Büros;n;office;offices;a1.1;6;work
Chef;Chefs;m;boss;bosses;a1.1;6;work
Computer;Computer;m;computer;computers;a1.1;6;work, computer, household
Drucker;Drucker;m;printer;printers;a1.1;6;work, computer, household
Firma;Firmen;f;company;companies;a1.1;6;work
Formular;Formulare;n;formula;formulas;a1.1;6;work
Handy;Handys;n;cellphone;cellphone;a1.1;6;personal item, communication
Kalender;Kalender;m;calendar;calendars;a1.1;6;
Laptop;Laptops;m;laptop;laptops;a1.1;6;
Maus;Mäuse;f;mouse;mice;a1.1;6;
Notizbuch;Notizbücher;n;notebook;notebooks;a1.1;6;
Rechnung;Rechnungen;f;bill;bills;a1.1;6;
SMS;SMS;f;sms;sms;a1.1;6;
Stift;Stifte;m;pen;pens;a1.1;6;
Termin;Termine;m;appoinment;appointments;a1.1;6;
Foto;Fotos;n;photo;photos;a1.1;6;
Gruß;Grüße;m;greeting;greetings;a1.1;6;
See;Seen;m;lake;lakes;a1.1;6;
Stress;;m;stress;;a1.1;6;
Telefonnummer;Telefonnummern;f;phone number ;phone numbers;a1.1;6;
Zeit;Zeiten;f;time;;a1.1;6;
Ausflug;Ausflüge;m;trip;trips;a1.1;7;
Film;Filme;m;film;films;a1.1;7;
Freizeit;;f;;;a1.1;7;
Hobby;Hobbys;n;hobby;hobbys;a1.1;7;
Kino;Kinos;n;cinema;cinemas;a1.1;7;
Musik;;f;music;;a1.1;7;
Auto;Autos;n;cars;cars;a1.1;7;
Gespräch;Gespräche;n;conversation;conversations;a1.1;7;
Internet;;n;internet;;a1.1;7;
Natur;;f;nature;;a1.1;7;
Ausstellung;Ausstellungen;f;exhibition;exhibitions;a1.1;8;
Bar;Bars;f;bar ;bar;a1.1;8;
Cafe;Cafes;n;cafe;cafe;a1.1;8;
Disco;Discos;f;disco;disco;a1.1;8;
Kneipe;Kneipen;f;pub;pub;a1.1;8;
Konzert;Konzerte;n;concert;concerts;a1.1;8;
Museum;Museen;n;museum;museums;a1.1;8;
Restaurant;Restaurants;n;restaurant;restaurant;a1.1;8;
Schwimmbad;Shwimmbäder;n;pool;pool;a1.1;8;
Theater;Theater;n;theater;theaters;a1.1;8;
Morgen;Morgen;m;morning;mornings;a1.1;8;
Vormittag;Vormittage;m;mid-morning;mid-mornings;a1.1;8;
Mittag;Mittage;m;noon;noons;a1.1;8;
Nachmittag;Nachmittage;m;afternoon;afternoons;a1.1;8;
Abend;Abende;m;evening;evenings;a1.1;8;
Nacht;Nächte;f;night;nights;a1.1;8;
Tag;Tage;m;day;day;a1.1;8;
Woche;Wochen;f;week;weeks;a1.1;8;
Montag;Montage;m;Monday;Mondays;a1.1;8;
Dienstag;Dienstage;m;Tuesday;Tuesdays;a1.1;8;
Mittwoch;Mittwoche;m;Wednesday;Wednesdays;a1.1;8;
Donnerstag;Donnerstage;m;Thursday;Thursdays;a1.1;8;
Freitag;Freitage;m;Friday;Fridays;a1.1;8;
Samstag;Samstage;m;Saturday;Saturdays;a1.1;8;
Sonntag;Sonntage;m;Sunday;Sundays;a1.1;8;
Essen;Essen;n;food;food;a1.1;8;
Fernsehen;;n;television;;a1.1;8;
Kaffee;;m;coffee;;a1.1;8;
Radio;Radios;n;radio;radios;a1.1;8;
Apfel;Äpfel;m;apple;apples;a1.1;9;
Braten;Braten;m;roast;roast;a1.1;9;
Brötchen;Brötchen;n;bun;buns;a1.1;9;
Butter;;f;butter;;a1.1;9;
Brot;Brote;n;bread;bread;a1.1;9;
Ei;Eier;n;egg;eggs;a1.1;9;
Eis;;n;ice cream;;a1.1;9;
Fisch;Fische;m;fish;fish;a1.1;9;
Fleisch;;n;meat;;a1.1;9;
Käse;;m;cheese;;a1.1;9;
Kartoffel;Kartoffeln;f;potato;potatoes;a1.1;9;
Kuchen;Kuchen;m;cake;cakes;a1.1;9;
Milch;;f;milk;;a1.1;9;
Obst;;n;fruit;;a1.1;9;
Orange;Orangen;f;orange;oranges;a1.1;9;
Reis;;m;rice;;a1.1;9;
Sahne;;f;cream;;a1.1;9;
Salat;Salate;m;salad;salads;a1.1;9;
Schinken;;m;ham;;a1.1;9;
Schokolade;Schokoladen;f;chocolate;chocolates;a1.1;9;
Suppe;Suppen ;f;soup;soups;a1.1;9;
Tee;Tees;m;tea;teas;a1.1;9;
Tomate;Tomaten;f;tomato;tomatoes;a1.1;9;
Wurst;Würste;f;sausage;sausages;a1.1;9;
Zitrone;Zitronen;f;lemon;lemons;a1.1;9;
Zwiebel;Zwiebeln;f;onion;onions;a1.1;9;
Durst;;m;thirst;;a1.1;9;
Frühstuck;Frühstucke;n;breakfast;breakfast;a1.1;9;
Hunger;;m;hunger;;a1.1;9;
Kühlschrank;Kühlschränke;m;fridge;fridges;a1.1;9;
Bahnhof;Bahnhöfe;m;train station;train stations;a1.1;10;
Bahnsteig;Bahnsteige;m;platform;platform;a1.1;10;
Bus;Busse;m;bus;busses;a1.1;10;
Halt;Halte;m;stop;stops;a1.1;10;
Haltestelle;Haltestellen;f;stop;stop;a1.1;10;
Flughafen;Flughäfen;m;airport;airports;a1.1;10;
Flugzeug;Flugzeuge;n;plane;planes;a1.1;10;
Gepäck;;n;luggage;;a1.1;10;
Gleis;Gleise;n;track;tracks;a1.1;10;
Koffer;Koffer;m;suitcase;suitcases;a1.1;10;
S-Bahn;S-Bahnen;f;s-bahn;s-bahns;a1.1;10;
Straßenbahn;Straßenbahnen;f;tram;trams;a1.1;10;
Taxi;Taxis;n;taxi;taxis;a1.1;10;
U-Bahn;U-Bahnen;f;u-bahn;u-bahns;a1.1;10;
Verkehrsmittel;Verkehrsmittel;n;transport;transport;a1.1;10;
Zug;Züge;m;train;trains;a1.1;10;
Minute;Minuten;f;minute;minutes;a1.1;10;
Vorsicht;;f;attention;attention;a1.1;10;
Haus;Häuser;n;house;houses;a1.2;14;
Wohnung;Wohnungen;f;apartment;apartments;a1.2;14;
Balkon;Balkone;m;balcony;balconies;a1.2;14;
Baum;Bäume;m;tree;trees;a1.2;14;
Blume;Blumen;f;flower;flowers;a1.2;14;
Erdgeschoss;Erdgeschosse;n;ground floor;ground floors;a1.2;14;
Fenster;Fenster;n;window;windows;a1.2;14;
Garage;Garagen;f;garage ;garages;a1.2;14;
Garten;Gärten;m;garden;gardens;a1.2;14;
Keller;Keller;m;cellar;cellar;a1.2;14;
Licht;Lichter;n;light;lights;a1.2;14;
Miete;Mieten;f;rent;rent;a1.2;14;
Müll;;m;garbage;garbage;a1.2;14;
Nachbar;Nachbarn;m;neighbour;neighbours;a1.2;14;
Quadratmeter;;m;square meters;;a1.2;14;
Stock;Stockwerke;m;floor;floors;a1.2;14;
Treppe;Treppen;f;stairs;stairs;a1.2;14;
Vermieter;Vermieter;m;landlord;landlord;a1.2;14;
Wasser;;n;water;;a1.2;14;
Flur;Flure;m;hall;halls;a1.2;14;
Kinderzimmer;;n;nursery;;a1.2;14;
Küche;Küchen;f;kitchen;kitchens;a1.2;14;
Schlafzimmer;Schlafzimmer;n;bedroom;bedrooms;a1.2;14;
Toilette;Toiletten;f;bathroom;bathrooms;a1.2;14;
Wohnzimmer;Wohnzimmer;n;living room;living rooms;a1.2;14;
Zimmer;Zimmer;n;room;rooms;a1.2;14;
Berg;berge;m;mountain;mountains;a1.2;14;
Fluss;Flüsse;m;river;rivers;a1.2;14;
Meer;Meere;n;sea;seas;a1.2;14;
Wald;Wälder;m;forest;forests;a1.2;14;
Anzeige;Anzeigen;f;display ;displays;a1.2;14;
Fabrik;Fabriken;f;factory;factories;a1.2;14;
Stadt;Städte;f;city;cities;a1.2;14;
Zelt;Zelte;n;tent;tents;a1.2;14;
Arbeitszimmer;Arbeitszimmer;n;workroom;workroom;a1.2;14;
Bad;Bäder;n;bath;baths;a1.2;14;
Arbeit;Arbeiten;f;work;work;a1.1;11;
Hausaufgabe;Hausaufgaben;f;homework;homework;a1.1;11;
Pause;Pausen;f;break;breaks;a1.1;11;
Zeitung;Zeitungen;f;newspaper;newspaper;a1.1;11;
Baby;Babys;n;baby;babies;a1.1;11;
Fahrrad;Fahrräder;n;bike;bikes;a1.1;11;
Geschenk;Geschenke;n;gift;gifts;a1.1;11;
Monat;Monate;m;month;months;a1.1;11;
Paar;Paare;n;couple;couples;a1.1;11;
Party;Partys;f;party;parties;a1.1;11;
Reise;Reisen;f;trip;trips;a1.1;11;
Sport;;m;sports;;a1.1;11;
Wein;Weine;m;wine;wines;a1.1;11;
Ding;Dinge;n;thing;things;a2.1;2;
Ecke;Ecken;f;corner;corners;a2.1;2;
Fernsehgerät;Fernsehgeräte;n;tv;tvs;a2.1;2;
Gegenstand;Gegenstände;m;object;objects;a2.1;2;
Herd;Herde;m;stove;stoves;a2.1;2;
Kissen;Kissen;n;pillow;pillows;a2.1;2;
Raum;Räume;m;room;rooms;a2.1;2;
Regal;Regale;n;shelf;shelves;a2.1;2;
Schreibtisch;Schreibtische;m;writing desk;writing desks;a2.1;2;
Spiegel;Spiegel;m;mirror;mirrors;a2.1;2;
Tür;Türen;f;door;doors;a2.1;2;
Vorhang;Vorhänge;m;curtain;curtains;a2.1;2;
Wand;Wände;f;wall;walls;a2.1;2;
Werkzeug;Werkzeuge;n;tool;tools;a2.1;2;
Heft;Hefte;n;notebook;notebooks;a2.1;2;
Souvenir;Souvenirs;n;souvenir;souvenir;a2.1;2;
Cousin;Cousins;m;cousin;cousins;a2.1;1;
Cousine;Cousinen;f;cousin;cousins;a2.1;1;
Neffe;Neffen;m;nephew;nephews;a2.1;1;
Nichte;Nichten;f;neice;neices;a2.1;1;
Onkel;Onkel;m;uncle;uncles;a2.1;1;
Tante;Tanten;f;aunt;aunts;a2.1;1;
Geschichte;Geschichten;f;story;stories;a2.1;1;
Jugendliche;Jugendlichen;m;youth;youths;a2.1;1;
Puppe;Puppen;f;doll;dolls;a2.1;1;
Sache;Sachen;f;stuff;stuff;a2.1;1;
Spiel;Spiele;n;game;games;a2.1;1;
Anfang;Anfänge;m;beginning;beginnings;a2.1;1;
Ende;Enden;n;end;ends;a2.1;1;
Mannschaft;Mannschaften;f;team;teams;a2.1;1;
Pfeffer;;m;pepper;;a2.1;1;
Punkt;Punkte;m;point;points;a2.1;1;
Satz;Sätze;m;sentence;sentences;a2.1;1;
Schluss;;m;ending;;a2.1;1;
Studium;;n;education;;a2.1;1;
Zigarette;Zigaretten;f;cigarette;cigarettes;a2.1;1;
Frühling;Frühlinge;m;spring;springs;a1.1;12;
Sommer;Sommer;m;summer;summer;a1.1;12;
Herbst;Herbste;m;fall;falls;a1.1;12;
Winter;Winter;m;winter;winters;a1.1;12;
Januar;Januare;m;January;Januaries;a1.1;12;
Februar;Februare;m;February;Februaries;a1.1;12;
März;Märze;m;March;Marches;a1.1;12;
April;Aprile;m;April;Aprils;a1.1;12;
Mai;Maie;m;May;Mays;a1.1;12;
Juni;Junis;m;June;Junes;a1.1;12;
Juli;Julis;m;July;Julys;a1.1;12;
August;Auguste;m;August;Augusts;a1.1;12;
September;September;m;September;Septembers;a1.1;12;
Oktober;Oktober;m;October;Octobers;a1.1;12;
November;November;m;November;Novembers;a1.1;12;
Fest;Feste;n;party;parties;a1.1;12;
Hochzeit;Hochzeiten;f;wedding;weddings;a1.1;12;
Karneval;;m;carnival;;a1.1;12;
Neujahr;Neujahre;f;New Year’s;New Years’;a1.1;12;
Silvester;Silvester;n;New Year’s Eve;New Year’s Eves;a1.1;12;
Bier;Biere;n;beer;beer;a1.1;12;
Person;Personen;f;person;people;a1.1;12;
Ampel;Ampeln;die;traffic light;traffic lights;a1.2;13;
Bank;Banken;die;bank;banks;a1.2;13;
Brücke;Brücken;die;bridge;bridges;a1.2;13;
Dom;Dome;der;dome;domes;a1.2;13;
Hotel;Hotels;das;hotel;hotels;a1.2;13;
Mitte;Mitten;die;downtown;downtowns;a1.2;13;
Plan;Pläner;der;map;maps;a1.2;13;
Polizei;;der;police;;a1.2;13;
Post;;die;postoffice;;a1.2;13;
Zentrum;;das;downtown;downtown;a1.2;13;
Kilometer;Kilometer;der;kilometer;kilometer;a1.2;14;
Meter;Meter;der;meters;meters;a1.2;14;
Weg;Wege;der;way;ways;a1.2;14;
Frage;Fragen;die;question;questions;a1.2;14;
Moment;Momente;der;moment;moments;a1.2;14;
Bibliothek;Bibliotheken;die;library;libraries;a1.2;15;
Jugendherberge;Jugendhebergen;die;youth hostel;youth hostels;a1.2;15;
Kirche;Kirchen;die;church;churches;a1.2;15;
Laden;Läden;der;shop;shops;a1.2;15;
Kindergarten;Kindergärten;der;kindergarten;kindergarten;a1.2;15;
Markt;Märkte;der;market;market;a1.2;15;
Spielplatz;Spielplätz;der;playground;playgrounds;a1.2;15;
Hafen;Häfen;der;port;ports;a1.2;15;
Park;Parks;der;park;park;a1.2;15;
Turm;Turme;der;tower;tower;a1.2;15;
Auslander;;der;foreigner;;a1.2;15;
Blick;Blicke;der;view;views;a1.2;15;
Mensch;Menschen;der;person;people;a1.2;15;
Rathaus;Rathäuser;das;city hall;city halls;a1.2;15;
Schloss;Schlösser;das;castle;castle;a1.2;15;
Geschaft;Geschafte;das;business;businesses;a1.2;15;
Reisebüro;Reisebüros;das;travel agency;travel agency;a1.2;15;
Wetter;;das;weather;;a1.2;15;
Rezept;Rezepte;das;recipe;recipes;a1.2;15;
Dusch;Duschen;die;shower;showers;a1.2;16;
Heizung;Heizungen;die;heater;heaters;a1.2;16;
Verbindung;Verbindungen;die;connection;connections;a1.2;16;
Lust;;die;desire;;a1.2;16;
Angst;Ängste;die;anxiety;anxieties;a1.2;16;
Sitzung;Sitzungen;die;meeting;meetings;a1.2;16;
Aufzug;Aufzüge;der;elevator;elevators;a1.2;16;
Fernseher;;der;TV;;a1.2;16;
Föhn;Föhne;der;hairdryer;hairdryers;a1.2;16;
Gast;Gäste;der;guest;guests;a1.2;16;
Kurs;Kurse;der;course;courses;a1.2;16;
Handtuch;Handtücher;das;towel;towels;a1.2;16;
Leben;;das;life;;a1.2;16;
Politiker;Politiker;der;politician;politicians;a1.2;17;
Sanger;;der;singer;;a1.2;17;
Star;Stars;der;star;stars;a1.2;17;
Führerschein;Führerscheine;der;driving license;driving licenses;a1.2;17;
Ausland;;das;foreign land;;a1.2;17;
Geld;;das;money;;a1.2;17;
Instrument;Instrumente;das;instrument;instruments;a1.2;17;
Motorrad;Motorräder;das;motorcycle;motorcycles;a1.2;17;
Chance;Chancen;die;opportunity;opportunities;a1.2;17;
Fremdsprache;Fremdsprachen;die;foreign language;foreign languages;a1.2;17;
Prüfug;Prügungen;die;exam;exams;a1.2;17;
Sangern;Sangerinnen;die;singer;singers;a1.2;17;
Kreditkarte;Kreditkarten;die;credit card;credit cards;a1.2;17;
Welt;;die;world;;a1.2;17;
Apotheke;Apotheken;die;pharmacy;pharmacies;;18;
Medizin;;die;medicine;;;;
Praxis;Praxen;die;practice;practices;;;
Salbe;Salben;die;ointment;ointments;;;
Tablette;Tabletten;die;tablet;tablet;;;
Brust;Brüste;die;chest;chests;;;
Hand;Hände;die;hand;hands;;;
Nase;Nasen;die;nose;noses;;;
Doktor;Doktoren;der;doctor;doctors;;;
Husten;;der;cough;;;;
Schmerz;Schmerzen;der;pain;pains;;;
Arm;Arme;der;arm;arms;;;
Bauch;Bäuche;der;belly;bellies;;;
Finger;Finger;der;finger;finger;;;
Fuß;Fuße;der;foot;feet;;;
Hals;Hälse;der;neck;necks;;;
Kopf;Köpfe;der;head;heads;;;
Mund;Münde;der;mouth;mouths;;;
Rücken;Rücken;der;back;backs;;;
Zahn;Zähne;der;tooth;teeth;;;
Fieber;;das;fever;;;;
Pflaster;Pflaster;das;bandaid;bandaids;;;
Auge;Augen;das;eye;eyes;;;
Bein;Beines;das;leg;legs;;;
Knie;Knie;das;knee;knee;;;
Ohr;Ohren;das;ear;ears;;;
;;;;;;;
;;;;;;;